<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02203132841960095, 'leg_left_ankle_pitch_joint': -0.5073389834585148, 'leg_left_knee_pitch_joint': 0.9535736436828244, 'leg_left_hip_pitch_joint': -0.34745818013710383, 'leg_left_hip_yaw_joint': -0.058509600852034944, 'leg_left_hip_roll_joint': -0.01397893032972361, 'leg_right_ankle_roll_joint': 0.0227401943705018, 'leg_right_ankle_pitch_joint': -0.5337737559680769, 'leg_right_knee_pitch_joint': 1.0390551744582979, 'leg_right_hip_pitch_joint': -0.4065261040234048, 'leg_right_hip_yaw_joint': -0.059059706408311936, 'leg_right_hip_roll_joint': -0.014434553964066206, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.0955111940740155e-24, 'left_upper_arm_joint': -3.682684410001135e-24, 'left_shoulder_joint': -5.652632264112054e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.435935708201884e-24, 'right_upper_arm_joint': 4.071560440499495e-24, 'right_shoulder_joint': 6.230228813962272e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07768
BAD root_position: -0.07817
BAD root_position: -0.07882
BAD root_position: -0.07954
BAD root_position: -0.08023
BAD root_position: -0.08080
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08116
BAD root_position: -0.08079
BAD root_position: -0.08019
BAD root_position: -0.07946
BAD root_position: -0.07871
BAD root_position: -0.07806
BAD root_position: -0.07760
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07756
BAD root_position: -0.07795
BAD root_position: -0.07856
BAD root_position: -0.07929
BAD root_position: -0.08001
BAD root_position: -0.08063
BAD root_position: -0.08104
BAD root_position: -0.08113
BAD root_position: -0.08110
BAD root_position: -0.08106
BAD root_position: -0.08103
BAD root_position: -0.08099
BAD root_position: -0.08097
BAD root_position: -0.08094
BAD root_position: -0.08082
BAD root_position: -0.08041
BAD root_position: -0.07980
BAD root_position: -0.07909
BAD root_position: -0.07839
BAD root_position: -0.07779
BAD root_position: -0.07742
BAD root_position: -0.07736
BAD root_position: -0.07740
BAD root_position: -0.07745
BAD root_position: -0.07749
BAD root_position: -0.07754
BAD root_position: -0.07758
BAD root_position: -0.07761
BAD root_position: -0.07777
BAD root_position: -0.07824
BAD root_position: -0.07892
BAD root_position: -0.07970
BAD root_position: -0.08046
BAD root_position: -0.08110
BAD root_position: -0.08150
BAD root_position: -0.08158
BAD root_position: -0.08155
BAD root_position: -0.08152
BAD root_position: -0.08149
BAD root_position: -0.08146
BAD root_position: -0.08142
BAD root_position: -0.08139
BAD root_position: -0.08121
BAD root_position: -0.08073
BAD root_position: -0.08005
BAD root_position: -0.07928
BAD root_position: -0.07853
BAD root_position: -0.07791
BAD root_position: -0.07752
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07761
BAD root_position: -0.07807
BAD root_position: -0.07872
BAD root_position: -0.07945
BAD root_position: -0.08015
BAD root_position: -0.08071
BAD root_position: -0.08103
BAD root_position: -0.08105
BAD root_position: -0.08101
BAD root_position: -0.08097
BAD root_position: -0.08094
BAD root_position: -0.08090
BAD root_position: -0.08087
BAD root_position: -0.08085
BAD root_position: -0.08065
BAD root_position: -0.08017
BAD root_position: -0.07953
BAD root_position: -0.07881
BAD root_position: -0.07814
BAD root_position: -0.07761
BAD root_position: -0.07733
BAD root_position: -0.07734
BAD root_position: -0.07740
BAD root_position: -0.07746
BAD root_position: -0.07751
BAD root_position: -0.07757
BAD root_position: -0.07762
BAD root_position: -0.07767
BAD root_position: -0.07793
BAD root_position: -0.07848
BAD root_position: -0.07920
BAD root_position: -0.08000
BAD root_position: -0.08074
BAD root_position: -0.08133
BAD root_position: -0.08165
BAD root_position: -0.08166
BAD root_position: -0.08163
BAD root_position: -0.08160
BAD root_position: -0.08156
BAD root_position: -0.08153
BAD root_position: -0.08149
BAD root_position: -0.08145
BAD root_position: -0.08117
BAD root_position: -0.08061
BAD root_position: -0.07988
BAD root_position: -0.07910
BAD root_position: -0.07837
BAD root_position: -0.07780
BAD root_position: -0.07750
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07768
BAD root_position: -0.07820
BAD root_position: -0.07888
BAD root_position: -0.07960
BAD root_position: -0.08027
BAD root_position: -0.08076
BAD root_position: -0.08099
BAD root_position: -0.08096
BAD root_position: -0.08092
BAD root_position: -0.08088
BAD root_position: -0.08085
BAD root_position: -0.08081
BAD root_position: -0.08079
BAD root_position: -0.08075
BAD root_position: -0.08046
BAD root_position: -0.07993
BAD root_position: -0.07926
BAD root_position: -0.07856
BAD root_position: -0.07793
BAD root_position: -0.07748
BAD root_position: -0.07729
BAD root_position: -0.07733
BAD root_position: -0.07740
BAD root_position: -0.07747
BAD root_position: -0.07753
BAD root_position: -0.07759
BAD root_position: -0.07765
BAD root_position: -0.07771
BAD root_position: -0.07791
BAD root_position: -0.07839
BAD root_position: -0.07905
BAD root_position: -0.07981
BAD root_position: -0.08055
BAD root_position: -0.08119
BAD root_position: -0.08162
BAD root_position: -0.08176
BAD root_position: -0.08173
BAD root_position: -0.08170
BAD root_position: -0.08167
BAD root_position: -0.08163
BAD root_position: -0.08160
BAD root_position: -0.08156
BAD root_position: -0.08150
BAD root_position: -0.08119
BAD root_position: -0.08063
BAD root_position: -0.07993
BAD root_position: -0.07918
BAD root_position: -0.07847
BAD root_position: -0.07790
BAD root_position: -0.07755
BAD root_position: -0.07748
BAD root_position: -0.07746
BAD root_position: -0.07744
BAD root_position: -0.07742
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07737
BAD root_position: -0.07744
BAD root_position: -0.07779
BAD root_position: -0.07835
BAD root_position: -0.07901
BAD root_position: -0.07969
BAD root_position: -0.08029
BAD root_position: -0.08073
BAD root_position: -0.08091
BAD root_position: -0.08087
BAD root_position: -0.08083
BAD root_position: -0.08079
BAD root_position: -0.08075
BAD root_position: -0.08072
