<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021929280306829193, 'leg_left_ankle_pitch_joint': -0.5061276085390021, 'leg_left_knee_pitch_joint': 0.9510842518735093, 'leg_left_hip_pitch_joint': -0.34617637656231093, 'leg_left_hip_yaw_joint': -0.058430676951405545, 'leg_left_hip_roll_joint': -0.013914128982313074, 'leg_right_ankle_roll_joint': 0.02263610192656144, 'leg_right_ankle_pitch_joint': -0.5326338728775599, 'leg_right_knee_pitch_joint': 1.0366922256366375, 'leg_right_hip_pitch_joint': -0.4052991392500604, 'leg_right_hip_yaw_joint': -0.058979203167214334, 'leg_right_hip_roll_joint': -0.01436845018454694, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -2.071535612947683e-25, 'left_upper_arm_joint': 1.0352623564299113e-25, 'left_shoulder_joint': 3.6300136710227046e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.1891922263068603e-25, 'right_upper_arm_joint': -1.0674287178162065e-25, 'right_shoulder_joint': -4.187475301681201e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07724
BAD root_position: -0.07725
BAD root_position: -0.07750
BAD root_position: -0.07799
BAD root_position: -0.07864
BAD root_position: -0.07936
BAD root_position: -0.08005
BAD root_position: -0.08062
BAD root_position: -0.08097
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08098
BAD root_position: -0.08061
BAD root_position: -0.08000
BAD root_position: -0.07927
BAD root_position: -0.07852
BAD root_position: -0.07786
BAD root_position: -0.07741
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07726
BAD root_position: -0.07725
BAD root_position: -0.07725
BAD root_position: -0.07733
BAD root_position: -0.07773
BAD root_position: -0.07834
BAD root_position: -0.07908
BAD root_position: -0.07982
BAD root_position: -0.08047
BAD root_position: -0.08091
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
BAD root_position: -0.08104
