<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022097601651826938, 'leg_left_ankle_pitch_joint': -0.5094233379856848, 'leg_left_knee_pitch_joint': 0.9578639172910679, 'leg_left_hip_pitch_joint': -0.34966656116301864, 'leg_left_hip_yaw_joint': -0.05856085636727718, 'leg_left_hip_roll_joint': -0.014021014669862941, 'leg_right_ankle_roll_joint': 0.02280816431495749, 'leg_right_ankle_pitch_joint': -0.5357034206046486, 'leg_right_knee_pitch_joint': 1.0430633357741266, 'leg_right_hip_pitch_joint': -0.40860714957349104, 'leg_right_hip_yaw_joint': -0.059112273013132335, 'leg_right_hip_roll_joint': -0.014477718533932574, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.7147748794654506e-24, 'left_upper_arm_joint': -2.484728587450667e-24, 'left_shoulder_joint': -3.3537737934758165e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.034886485909834e-24, 'right_upper_arm_joint': 2.8683662386198825e-24, 'right_shoulder_joint': 3.4452942656820556e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07798
BAD root_position: -0.07848
BAD root_position: -0.07913
BAD root_position: -0.07985
BAD root_position: -0.08054
BAD root_position: -0.08110
BAD root_position: -0.08146
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08146
BAD root_position: -0.08109
BAD root_position: -0.08049
BAD root_position: -0.07976
BAD root_position: -0.07901
BAD root_position: -0.07835
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07782
BAD root_position: -0.07822
BAD root_position: -0.07883
BAD root_position: -0.07957
BAD root_position: -0.08031
BAD root_position: -0.08096
BAD root_position: -0.08140
