<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021313272548265552, 'leg_left_ankle_pitch_joint': -0.516748172078967, 'leg_left_knee_pitch_joint': 0.9730045351087558, 'leg_left_hip_pitch_joint': -0.3574533473137446, 'leg_left_hip_yaw_joint': -0.05795425202701856, 'leg_left_hip_roll_joint': -0.013522971930271637, 'leg_right_ankle_roll_joint': 0.0220128031623514, 'leg_right_ankle_pitch_joint': -0.5421956068311811, 'leg_right_knee_pitch_joint': 1.0566238069412706, 'leg_right_hip_pitch_joint': -0.41564575130396436, 'leg_right_hip_yaw_joint': -0.05849714964424663, 'leg_right_hip_roll_joint': -0.013972638182938958, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.716457968032315e-24, 'left_upper_arm_joint': 7.519564646377202e-24, 'left_shoulder_joint': 1.1368115088440341e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.803338227055077e-24, 'right_upper_arm_joint': -8.755213748093986e-24, 'right_shoulder_joint': -1.1447108059591677e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07894
BAD root_position: -0.07943
BAD root_position: -0.08008
BAD root_position: -0.08080
BAD root_position: -0.08149
BAD root_position: -0.08205
BAD root_position: -0.08241
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08241
BAD root_position: -0.08204
BAD root_position: -0.08144
BAD root_position: -0.08071
BAD root_position: -0.07996
BAD root_position: -0.07930
BAD root_position: -0.07885
BAD root_position: -0.07869
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07877
BAD root_position: -0.07916
BAD root_position: -0.07978
BAD root_position: -0.08051
BAD root_position: -0.08126
BAD root_position: -0.08191
BAD root_position: -0.08235
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08250
BAD root_position: -0.08251
BAD root_position: -0.08241
BAD root_position: -0.08200
BAD root_position: -0.08137
BAD root_position: -0.08062
BAD root_position: -0.07988
BAD root_position: -0.07924
BAD root_position: -0.07882
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07879
BAD root_position: -0.07922
BAD root_position: -0.07985
BAD root_position: -0.08059
BAD root_position: -0.08133
BAD root_position: -0.08196
BAD root_position: -0.08236
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
BAD root_position: -0.08248
BAD root_position: -0.08248
BAD root_position: -0.08249
BAD root_position: -0.08250
BAD root_position: -0.08236
BAD root_position: -0.08191
BAD root_position: -0.08126
BAD root_position: -0.08051
BAD root_position: -0.07978
BAD root_position: -0.07917
BAD root_position: -0.07878
BAD root_position: -0.07870
BAD root_position: -0.07870
BAD root_position: -0.07869
BAD root_position: -0.07869
BAD root_position: -0.07868
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07883
BAD root_position: -0.07929
BAD root_position: -0.07995
BAD root_position: -0.08070
BAD root_position: -0.08143
BAD root_position: -0.08203
BAD root_position: -0.08240
BAD root_position: -0.08246
BAD root_position: -0.08247
BAD root_position: -0.08247
