<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021869691265434057, 'leg_left_ankle_pitch_joint': -0.5124789594932877, 'leg_left_knee_pitch_joint': 0.9641746902646563, 'leg_left_hip_pitch_joint': -0.3529132552142613, 'leg_left_hip_yaw_joint': -0.05838459073767805, 'leg_left_hip_roll_joint': -0.013876289753095098, 'leg_right_ankle_roll_joint': 0.02257730694335111, 'leg_right_ankle_pitch_joint': -0.5384384390521911, 'leg_right_knee_pitch_joint': 1.0487692363240055, 'leg_right_hip_pitch_joint': -0.41156938381408015, 'leg_right_hip_yaw_joint': -0.05893373206134876, 'leg_right_hip_roll_joint': -0.01433111277998481, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -2.465440068709888e-25, 'left_upper_arm_joint': 2.4472943591368984e-25, 'left_shoulder_joint': 4.673806950013772e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.8322083974930737e-25, 'right_upper_arm_joint': -2.812569050735034e-25, 'right_shoulder_joint': -4.892864929202862e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07832
BAD root_position: -0.07881
BAD root_position: -0.07947
BAD root_position: -0.08018
BAD root_position: -0.08087
BAD root_position: -0.08144
BAD root_position: -0.08179
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08187
BAD root_position: -0.08180
BAD root_position: -0.08143
BAD root_position: -0.08082
BAD root_position: -0.08009
BAD root_position: -0.07935
BAD root_position: -0.07869
BAD root_position: -0.07823
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07816
BAD root_position: -0.07855
BAD root_position: -0.07917
BAD root_position: -0.07990
BAD root_position: -0.08065
BAD root_position: -0.08129
BAD root_position: -0.08173
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08176
BAD root_position: -0.08135
BAD root_position: -0.08072
BAD root_position: -0.07998
BAD root_position: -0.07924
BAD root_position: -0.07861
BAD root_position: -0.07819
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07821
BAD root_position: -0.07864
BAD root_position: -0.07928
BAD root_position: -0.08002
BAD root_position: -0.08076
BAD root_position: -0.08139
BAD root_position: -0.08179
BAD root_position: -0.08188
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08172
BAD root_position: -0.08127
BAD root_position: -0.08061
BAD root_position: -0.07987
BAD root_position: -0.07913
BAD root_position: -0.07853
BAD root_position: -0.07815
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07825
BAD root_position: -0.07871
BAD root_position: -0.07938
BAD root_position: -0.08013
BAD root_position: -0.08086
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08167
BAD root_position: -0.08119
BAD root_position: -0.08052
BAD root_position: -0.07976
BAD root_position: -0.07904
BAD root_position: -0.07846
BAD root_position: -0.07812
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07830
BAD root_position: -0.07880
BAD root_position: -0.07948
BAD root_position: -0.08024
BAD root_position: -0.08095
BAD root_position: -0.08152
BAD root_position: -0.08184
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08186
BAD root_position: -0.08185
BAD root_position: -0.08161
BAD root_position: -0.08109
BAD root_position: -0.08040
BAD root_position: -0.07965
BAD root_position: -0.07894
BAD root_position: -0.07839
BAD root_position: -0.07809
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07836
BAD root_position: -0.07889
BAD root_position: -0.07959
BAD root_position: -0.08035
BAD root_position: -0.08105
BAD root_position: -0.08159
BAD root_position: -0.08187
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08188
BAD root_position: -0.08187
BAD root_position: -0.08187
BAD root_position: -0.08185
BAD root_position: -0.08157
BAD root_position: -0.08102
BAD root_position: -0.08031
BAD root_position: -0.07956
BAD root_position: -0.07886
BAD root_position: -0.07836
BAD root_position: -0.07810
